name,playlist_id,mood,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,song_id,uri,track_href,analysis_url,duration_ms,time_signature,mood_encoded
staring at the ceiling lost in thought,40Twc1HSrOZg0P9KQOawe7,Stirring,0.5733610822060354,0.10572650444817573,0.0,0.4329707181416653,1.0,0.399628252788104,1.0,0.9247648902821317,0.39634630659253367,0.19032740116831953,0.6382830607447934,audio_features,47Dbe09uprsTUFezKfy594,spotify:track:47Dbe09uprsTUFezKfy594,https://api.spotify.com/v1/tracks/47Dbe09uprsTUFezKfy594,https://api.spotify.com/v1/audio-analysis/47Dbe09uprsTUFezKfy594,0.7947724431418327,0.75,20
Soothing stringsðŸŽ»,3w3MSTDQOJislWJVX4EZsW,Stirring,0.6999653139091225,0.5528632522240878,1.0,0.8147799770979878,1.0,0.25464684014869876,0.9841269841269842,0.8213166144200628,0.37251787132644953,0.8356201603043065,0.6276443272372874,audio_features,2BbH50TRv9Qel8dnaE06wm,spotify:track:2BbH50TRv9Qel8dnaE06wm,https://api.spotify.com/v1/tracks/2BbH50TRv9Qel8dnaE06wm,https://api.spotify.com/v1/audio-analysis/2BbH50TRv9Qel8dnaE06wm,0.6617156387902271,0.75,20
Classical Cooking,37i9dQZF1DXdLD1ufgw60J,Stirring,0.5265348595213319,0.35526962716958727,0.5454545454545454,0.48310976607230494,1.0,0.6431226765799257,0.9682539682539684,0.8746081504702192,0.3884034948371723,0.14142100258117107,0.5822638635228214,audio_features,6Xk5TR63iO5EAYfgi4Hjtl,spotify:track:6Xk5TR63iO5EAYfgi4Hjtl,https://api.spotify.com/v1/tracks/6Xk5TR63iO5EAYfgi4Hjtl,https://api.spotify.com/v1/audio-analysis/6Xk5TR63iO5EAYfgi4Hjtl,0.5906874311782285,0.5,20
UPPERROOM WORSHIP,5ypcQVK0TubrsnWnf7TWMu,Stirring,0.7780090183836282,0.23652791821664795,1.0,0.8105267462784231,1.0,0.26579925650557623,0.9841269841269842,0.9216300940438868,0.29150119142176323,0.3438391522890911,0.4678176263912663,audio_features,4QfPxrgEAfWt0DEjrR1CXw,spotify:track:4QfPxrgEAfWt0DEjrR1CXw,https://api.spotify.com/v1/tracks/4QfPxrgEAfWt0DEjrR1CXw,https://api.spotify.com/v1/audio-analysis/4QfPxrgEAfWt0DEjrR1CXw,0.7226430871894222,0.75,20
Rowdy Mix,37i9dQZF1EId5n5O9hpSZs,Rowdy,0.5959070412764481,0.29682644229431243,0.18181818181818182,0.7014968100768852,1.0,0.10780669144981414,0.9947089947089953,0.5987460815047023,0.36457505957108804,0.3655753294389349,0.05579806881188526,audio_features,58S5x2FRM1xU8Ufe2g0a2G,spotify:track:58S5x2FRM1xU8Ufe2g0a2G,https://api.spotify.com/v1/tracks/58S5x2FRM1xU8Ufe2g0a2G,https://api.spotify.com/v1/audio-analysis/58S5x2FRM1xU8Ufe2g0a2G,0.3939627265426425,0.75,14
Rowdy Country Mix,37i9dQZF1EIgGWaphQuGRJ,Rowdy,0.5525494276795005,0.13077358368043637,0.09090909090909091,0.6750777032553574,1.0,0.3029739776951673,0.9841269841269842,0.7742946708463951,0.273232724384432,0.20527102295883712,0.15929435467358982,audio_features,0X3mDFl8poPzyNQmrTe9fr,spotify:track:0X3mDFl8poPzyNQmrTe9fr,https://api.spotify.com/v1/tracks/0X3mDFl8poPzyNQmrTe9fr,https://api.spotify.com/v1/audio-analysis/0X3mDFl8poPzyNQmrTe9fr,0.9068577531606269,0.5,14
Rowdy Racks Radio,37i9dQZF1E4oZnp5ccQ3Ym,Rowdy,0.5178633368019424,0.690158353200924,0.36363636363636365,0.8017340094879766,1.0,0.15241635687732336,0.9841269841269842,0.8934169278996862,0.3328038125496424,0.3696508626545306,0.49160121538726137,audio_features,7IrrIzxSk3OO48hW6dpEus,spotify:track:7IrrIzxSk3OO48hW6dpEus,https://api.spotify.com/v1/tracks/7IrrIzxSk3OO48hW6dpEus,https://api.spotify.com/v1/audio-analysis/7IrrIzxSk3OO48hW6dpEus,0.31902668421880553,0.75,14
rowdy roadtrip ðŸš™ car music 2024,19XeeyYSJh9tieiRxLFSQq,Rowdy,0.5785639958376692,0.05173613365863615,0.5454545454545454,0.8731392115164403,1.0,0.3401486988847583,0.9841269841269842,0.9467084639498431,0.3089753772835583,0.32346148621111265,0.050138819501887755,audio_features,7iTKgLh1OzQHw1TwYFSMGa,spotify:track:7iTKgLh1OzQHw1TwYFSMGa,https://api.spotify.com/v1/tracks/7iTKgLh1OzQHw1TwYFSMGa,https://api.spotify.com/v1/audio-analysis/7iTKgLh1OzQHw1TwYFSMGa,0.5053111778975518,0.75,14
ðŸ‘‘Rowdyism ðŸ¤™,656s2SoH9FZ60ASER94eKV,Rowdy,0.7329171002428027,0.6057404194921937,0.4545454545454546,0.9272861115655161,0.0,0.9869888475836429,1.0,0.6081504702194356,0.3407466243050039,1.0,0.5519119417531388,audio_features,7J9IGMMsPyzWh2trBv6OQT,spotify:track:7J9IGMMsPyzWh2trBv6OQT,https://api.spotify.com/v1/tracks/7J9IGMMsPyzWh2trBv6OQT,https://api.spotify.com/v1/audio-analysis/7J9IGMMsPyzWh2trBv6OQT,0.5116779679259497,0.75,14
Sentimental Mix,37i9dQZF1EIgT2G8KHqjrj,Sentimental,0.8109608047173085,0.3487759399612234,0.9090909090909092,0.9148535907083265,1.0,0.4665427509293679,0.9841269841269842,0.849529780564263,0.3010325655281969,0.22293166689308522,0.258851278859305,audio_features,4QB9QRh9xUuqKTXX9JBqyZ,spotify:track:4QB9QRh9xUuqKTXX9JBqyZ,https://api.spotify.com/v1/tracks/4QB9QRh9xUuqKTXX9JBqyZ,https://api.spotify.com/v1/audio-analysis/4QB9QRh9xUuqKTXX9JBqyZ,0.47042216205923004,0.5,16
Sentimental Music ðŸ˜©,2MPJkQa83eZjRKh1FtpmjC,Sentimental,0.5577523413111343,0.23374490941306342,0.5454545454545454,0.873302797317193,0.0,0.07249070631970256,0.9735449735449739,0.7523510971786833,0.3884034948371723,0.1808178236652629,0.4984889558644073,audio_features,5jJodZ6zXjMdAgumEyVKb1,spotify:track:5jJodZ6zXjMdAgumEyVKb1,https://api.spotify.com/v1/tracks/5jJodZ6zXjMdAgumEyVKb1,https://api.spotify.com/v1/audio-analysis/5jJodZ6zXjMdAgumEyVKb1,0.5014861362940147,0.75,16
sentimental ðŸ¤,0VuFf4HzTLDMrFm8UDCls5,Sentimental,0.963579604578564,0.19942113416885443,0.5454545454545454,0.8935056437101261,1.0,0.2565055762081784,1.0,0.7962382445141065,0.3804606830818109,0.5924466784404293,0.1875168917535482,audio_features,6cq7PaFrHOyOVzNyFBTCoX,spotify:track:6cq7PaFrHOyOVzNyFBTCoX,https://api.spotify.com/v1/tracks/6cq7PaFrHOyOVzNyFBTCoX,https://api.spotify.com/v1/audio-analysis/6cq7PaFrHOyOVzNyFBTCoX,0.3494945480738182,0.5,16
Sentimentale Lieder,0MnhMjc1b4xdJYAHoqtMEL,Sentimental,0.44675685050294833,0.18643375975212667,0.0,0.6262473417307377,1.0,0.15241635687732336,0.9841269841269842,0.7899686520376177,0.9999999999999998,0.15364760222795817,0.1305640412445434,audio_features,61PEtXxbmpaVQDRNxcE0IJ,spotify:track:61PEtXxbmpaVQDRNxcE0IJ,https://api.spotify.com/v1/tracks/61PEtXxbmpaVQDRNxcE0IJ,https://api.spotify.com/v1/audio-analysis/61PEtXxbmpaVQDRNxcE0IJ,0.26906932266958095,0.75,16
SENTIMENTAL LOVE SONGS ðŸ’•ðŸŽµðŸŽ¶,1iBJ5RzJAeRuXn5USMKXxK,Sentimental,0.7467915365938259,0.10294349564459122,0.18181818181818182,0.610134140356617,1.0,0.4442379182156133,1.0,0.9467084639498431,0.36457505957108804,0.15228909115609293,0.4917650142095478,audio_features,38GNL3kBcQafMTKT5tom7c,spotify:track:38GNL3kBcQafMTKT5tom7c,https://api.spotify.com/v1/tracks/38GNL3kBcQafMTKT5tom7c,https://api.spotify.com/v1/audio-analysis/38GNL3kBcQafMTKT5tom7c,0.3893428710994097,0.5,16
Sophisticated Mix,37i9dQZF1EIhq08zOdno65,Sophisticated,0.4849115504682622,0.8265257845765652,0.8181818181818182,0.8143710125961066,1.0,0.13568773234200748,0.9682539682539684,0.8150470219435739,0.2597299444003176,0.19847846759951093,0.35081612763204234,audio_features,597H3V2av5dnxNcIDa4Yrk,spotify:track:597H3V2av5dnxNcIDa4Yrk,https://api.spotify.com/v1/tracks/597H3V2av5dnxNcIDa4Yrk,https://api.spotify.com/v1/audio-analysis/597H3V2av5dnxNcIDa4Yrk,0.4031610408749574,0.5,19
Sophisticated Dinner Party ðŸ·,6PyMJuSO2Xb4pCH9boKL4P,Sophisticated,0.543877904960111,0.6307874987244543,0.18181818181818182,0.9137084901030591,1.0,0.5724907063197026,0.9947089947089953,0.8746081504702192,0.37251787132644953,0.42399130552914005,0.3309391405475794,audio_features,04i9TIi97Aoh1xjrCCM0aI,spotify:track:04i9TIi97Aoh1xjrCCM0aI,https://api.spotify.com/v1/tracks/04i9TIi97Aoh1xjrCCM0aI,https://api.spotify.com/v1/audio-analysis/04i9TIi97Aoh1xjrCCM0aI,0.4309132907776755,0.75,19
Sophisticated Classical Mix,37i9dQZF1EIdHMiavdu5NK,Sophisticated,0.6132500867152272,0.34413759195524923,0.36363636363636365,0.9573041060035988,1.0,0.2193308550185873,0.9417989417989423,0.9184952978056424,0.3010325655281969,0.14006249150930583,0.755505687914104,audio_features,4zLErnaWoRXh91YcWZ2LKy,spotify:track:4zLErnaWoRXh91YcWZ2LKy,https://api.spotify.com/v1/tracks/4zLErnaWoRXh91YcWZ2LKy,https://api.spotify.com/v1/audio-analysis/4zLErnaWoRXh91YcWZ2LKy,0.2672727122194348,0.5,19
Jazz Playlist Sophisticates Mix,37i9dQZF1EIZ9Pbs9R3ko1,Sophisticated,0.5750953867499133,0.391448741616186,0.09090909090909091,0.8209553410763946,1.0,0.30855018587360583,0.9735449735449739,0.9216300940438868,0.6743447180301825,0.18217633473712813,0.09522444533623803,audio_features,5cm73dj9ydNYALjjUOVPhu,spotify:track:5cm73dj9ydNYALjjUOVPhu,https://api.spotify.com/v1/tracks/5cm73dj9ydNYALjjUOVPhu,https://api.spotify.com/v1/audio-analysis/5cm73dj9ydNYALjjUOVPhu,0.45381386453391614,0.75,19
Get SophisticaTED,4Hzo54mdjAqRQaZLucsSUD,Sophisticated,0.34790149150190774,0.10850951325176027,0.2727272727272727,0.5324717814493702,1.0,0.4553903345724907,0.9735449735449739,0.8746081504702192,0.2692613185067514,0.43214237196033145,0.3960082227008788,audio_features,42cskWMuFydbI9f9um1sTj,spotify:track:42cskWMuFydbI9f9um1sTj,https://api.spotify.com/v1/tracks/42cskWMuFydbI9f9um1sTj,https://api.spotify.com/v1/audio-analysis/42cskWMuFydbI9f9um1sTj,0.300398234850931,1.0,19
slow and sensual,3zAJyN1T2PWH8OxfpdslXh,Sensual,0.7606659729448492,0.2040594821748286,0.09090909090909091,0.8474153443481105,1.0,0.20446096654275092,0.9788359788359786,0.8401253918495297,0.16759332803812543,0.4199157723135444,0.19264379489111466,audio_features,3JWltf5Em6j7uhJhSNFneD,spotify:track:3JWltf5Em6j7uhJhSNFneD,https://api.spotify.com/v1/tracks/3JWltf5Em6j7uhJhSNFneD,https://api.spotify.com/v1/audio-analysis/3JWltf5Em6j7uhJhSNFneD,0.6778934121523724,0.75,15
Intimate Mix,37i9dQZF1EIezsjbBIGVXa,Sensual,0.5143947277141866,0.6001744018850246,0.09090909090909091,0.9625388516276787,1.0,0.0,0.9365079365079367,0.8338557993730409,0.3804606830818109,0.4375764162477924,0.212176804448776,audio_features,0kpHSnJTru2qYTk0WFDsyA,spotify:track:0kpHSnJTru2qYTk0WFDsyA,https://api.spotify.com/v1/tracks/0kpHSnJTru2qYTk0WFDsyA,https://api.spotify.com/v1/audio-analysis/0kpHSnJTru2qYTk0WFDsyA,0.4090641894968662,0.75,15
Sensual Songs ðŸ’ž,7ebQdxl0t7c8kr2nwFxOaJ,Sensual,0.7710718002081166,0.1409779492935796,0.8181818181818182,0.666653034516604,0.0,0.570631970260223,0.9682539682539684,0.8150470219435739,0.9682287529785543,0.4593125933976362,0.6631477219678792,audio_features,6zo1cdRzbCvGZmJVJEk8TS,spotify:track:6zo1cdRzbCvGZmJVJEk8TS,https://api.spotify.com/v1/tracks/6zo1cdRzbCvGZmJVJEk8TS,https://api.spotify.com/v1/audio-analysis/6zo1cdRzbCvGZmJVJEk8TS,0.35835341066209636,0.75,15
Sensual Lofi for Intimacy,1WaopApISE1aAT83aIYKRw,Sensual,0.4953173777315296,0.5704889746467898,0.2727272727272727,0.8193194830688697,1.0,0.10966542750929376,0.8888888888888893,0.8401253918495297,0.4281175536139793,0.08314087759815245,0.4961138729412536,audio_features,5IevvlxHT4pygUgmZlxhNy,spotify:track:5IevvlxHT4pygUgmZlxhNy,https://api.spotify.com/v1/tracks/5IevvlxHT4pygUgmZlxhNy,https://api.spotify.com/v1/audio-analysis/5IevvlxHT4pygUgmZlxhNy,0.40492453408178297,0.75,15
Sensual Tantra Beats,7d3iF0xQv8mfr78gETCLIr,Sensual,0.8491155046826224,0.14468862769835897,0.6363636363636364,0.8022656633404219,1.0,0.13382899628252787,0.9947089947089953,0.677115987460815,0.3884034948371723,0.3356880858578998,0.18167746373903565,audio_features,4BLjftEzGWk5hqVdcWbRPM,spotify:track:4BLjftEzGWk5hqVdcWbRPM,https://api.spotify.com/v1/tracks/4BLjftEzGWk5hqVdcWbRPM,https://api.spotify.com/v1/audio-analysis/4BLjftEzGWk5hqVdcWbRPM,0.5905715208266064,0.5,15
Fiery mixðŸ”¥,6VunLz8ZckD0E54pZQVwZl,Fiery,0.8057578910856747,0.09366679963264285,0.09090909090909091,0.4815557009651561,1.0,0.04275092936802971,0.9947089947089953,0.849529780564263,0.2597299444003176,0.33840510800163026,0.3558693212995799,audio_features,5w3O0ONMHCM9YmTS96fplL,spotify:track:5w3O0ONMHCM9YmTS96fplL,https://api.spotify.com/v1/tracks/5w3O0ONMHCM9YmTS96fplL,https://api.spotify.com/v1/audio-analysis/5w3O0ONMHCM9YmTS96fplL,0.34524726161794284,0.0,8
The Fiery Priest OST,0iubeUndw2oTLuyHCkIR7F,Fiery,0.45542837322233787,0.30888614710984535,0.6363636363636364,0.7040732864387371,1.0,0.4553903345724907,0.9682539682539684,0.8808777429467085,0.19936457505957106,0.09659013720961826,0.03676464566219767,audio_features,4k8N1HD7vWq4Hg02QfnesO,spotify:track:4k8N1HD7vWq4Hg02QfnesO,https://api.spotify.com/v1/tracks/4k8N1HD7vWq4Hg02QfnesO,https://api.spotify.com/v1/audio-analysis/4k8N1HD7vWq4Hg02QfnesO,0.4224021592442645,1.0,8
Fiery,1vfO3Bim97BwtCsmMgiMSy,Fiery,0.45195976413458205,0.5686336354444002,0.36363636363636365,0.7873384590217569,1.0,0.13197026022304836,0.9365079365079367,0.8025078369905958,0.15011914217633038,0.3805189512294525,0.3523148868559634,audio_features,7JuANIIOksqHRFXgE8tEld,spotify:track:7JuANIIOksqHRFXgE8tEld,https://api.spotify.com/v1/tracks/7JuANIIOksqHRFXgE8tEld,https://api.spotify.com/v1/audio-analysis/7JuANIIOksqHRFXgE8tEld,0.2841873442454649,0.5,8
FieryðŸŒŽ,6McPFSns0U3UtLUgUBeBgv,Fiery,0.5091918140825529,0.11129252205534478,0.09090909090909091,0.684197611647309,1.0,0.18215613382899631,0.9629629629629628,0.7993730407523514,0.2382843526608419,0.2419508218991985,0.19818838502551167,audio_features,1f12vrnCzIvlJ4zyCDTYvp,spotify:track:1f12vrnCzIvlJ4zyCDTYvp,https://api.spotify.com/v1/tracks/1f12vrnCzIvlJ4zyCDTYvp,https://api.spotify.com/v1/audio-analysis/1f12vrnCzIvlJ4zyCDTYvp,0.5059652434531349,0.5,8
fiery,4bh3zZm7Eh4xbsrxuQOjIl,Fiery,0.6305931321540063,0.2374555878178428,0.18181818181818182,0.7073450024537871,1.0,0.21747211895910779,0.9735449735449739,0.915360501567398,0.3486894360603653,0.19983697867137618,0.31403510208761604,audio_features,0Q2cbRo8CSarvKg6rGc4iK,spotify:track:0Q2cbRo8CSarvKg6rGc4iK,https://api.spotify.com/v1/tracks/0Q2cbRo8CSarvKg6rGc4iK,https://api.spotify.com/v1/audio-analysis/0Q2cbRo8CSarvKg6rGc4iK,0.5404982489257594,0.75,8
Energizing Morning Upbeat Mix,37i9dQZF1EIgFBbAYQ3fO0,Energizing,0.7728061047519945,1.0,0.4545454545454546,1.0,1.0,0.1189591078066915,0.8783068783068781,0.9435736677115987,0.37251787132644953,0.34519766336095636,0.39800656833277365,audio_features,5VKVUectaKrr9Mq9m3fnWT,spotify:track:5VKVUectaKrr9Mq9m3fnWT,https://api.spotify.com/v1/tracks/5VKVUectaKrr9Mq9m3fnWT,https://api.spotify.com/v1/audio-analysis/5VKVUectaKrr9Mq9m3fnWT,0.33724944735600204,0.5,6
Energizing Workout Mix,37i9dQZF1EIdHi5fZPBwVp,Energizing,0.7433229275060701,0.1456162972995538,0.36363636363636365,0.8972272206772451,1.0,0.15055762081784396,0.9788359788359786,0.7554858934169282,0.3407466243050039,0.38187746230131775,0.21255354174003488,audio_features,6FLe5vn84JPgAAiKz6ofkX,spotify:track:6FLe5vn84JPgAAiKz6ofkX,https://api.spotify.com/v1/tracks/6FLe5vn84JPgAAiKz6ofkX,https://api.spotify.com/v1/audio-analysis/6FLe5vn84JPgAAiKz6ofkX,0.5319126035948766,0.5,6
Energetic Mix,37i9dQZF1EIcVD7Tg8a0MY,Energizing,0.524800554977454,0.5333821905989963,0.7272727272727273,0.7186324227057093,1.0,0.13197026022304836,0.9682539682539684,0.7711598746081507,0.35663224781572667,0.31259339763619076,0.7139826864644845,audio_features,1tPeUoPyQkH8xvr9MqMXT3,spotify:track:1tPeUoPyQkH8xvr9MqMXT3,https://api.spotify.com/v1/tracks/1tPeUoPyQkH8xvr9MqMXT3,https://api.spotify.com/v1/audio-analysis/1tPeUoPyQkH8xvr9MqMXT3,0.40285470637424126,0.75,6
Energizing Focus Mix,37i9dQZF1EIhbpppAbaF3s,Energizing,0.4640998959417274,0.37104001038989953,0.5454545454545454,0.6769180435138229,1.0,0.18959107806691444,0.9788359788359786,0.8620689655172411,0.48371723590150906,0.29085722048634693,0.21906454492592192,audio_features,4U9X7vhbPaRiYihnQOSyj5,spotify:track:4U9X7vhbPaRiYihnQOSyj5,https://api.spotify.com/v1/tracks/4U9X7vhbPaRiYihnQOSyj5,https://api.spotify.com/v1/audio-analysis/4U9X7vhbPaRiYihnQOSyj5,0.2879792686056811,1.0,6
Energy Booster: Pop,37i9dQZF1DX0vHZ8elq0UK,Energizing,0.6496704821366632,0.21797452619275118,0.5454545454545454,0.6687387534761982,1.0,0.21561338289962817,0.9894179894179898,0.849529780564263,0.26846703733121513,0.1740252683059367,0.5096272757798872,audio_features,4EIbWNNAT3TqvzflNhGKyU,spotify:track:4EIbWNNAT3TqvzflNhGKyU,https://api.spotify.com/v1/tracks/4EIbWNNAT3TqvzflNhGKyU,https://api.spotify.com/v1/audio-analysis/4EIbWNNAT3TqvzflNhGKyU,0.49825720507024995,0.75,6
Melancholy Mix,37i9dQZF1EIgrEQA5FONTg,Melancholy,0.6080471730835935,0.8098277317550581,0.0,0.8283167021102569,1.0,0.11710037174721188,0.9894179894179898,0.849529780564263,0.25019857029388404,0.23379975546800705,0.4274739764621092,audio_features,7yplIuBnFYA8eUje0Vi0UP,spotify:track:7yplIuBnFYA8eUje0Vi0UP,https://api.spotify.com/v1/tracks/7yplIuBnFYA8eUje0Vi0UP,https://api.spotify.com/v1/audio-analysis/7yplIuBnFYA8eUje0Vi0UP,0.3694890837286703,0.5,11
sad instrumentals,37i9dQZF1DWZrc3lwvImLj,Melancholy,0.4571626777662158,0.06732098295870943,0.0,0.7443971863242271,1.0,0.1394052044609665,0.9629629629629628,0.677115987460815,0.5631453534551232,0.19847846759951093,0.35919443739199514,audio_features,67ntAUXUgYdO3YUt04zk5E,spotify:track:67ntAUXUgYdO3YUt04zk5E,https://api.spotify.com/v1/tracks/67ntAUXUgYdO3YUt04zk5E,https://api.spotify.com/v1/audio-analysis/67ntAUXUgYdO3YUt04zk5E,0.36751032844026066,0.75,11
Melancholic Solitude ,0aj82CtYGkX76DzBYFJC1V,Melancholy,0.63579604578564,0.2281788918058944,0.7272727272727273,0.9257320464583675,1.0,0.13568773234200748,0.9576719576719581,0.8338557993730409,0.3486894360603653,0.30580084227686455,0.24220931851499988,audio_features,1xR0V8wNOmGjNd9L6lo7wM,spotify:track:1xR0V8wNOmGjNd9L6lo7wM,https://api.spotify.com/v1/tracks/1xR0V8wNOmGjNd9L6lo7wM,https://api.spotify.com/v1/audio-analysis/1xR0V8wNOmGjNd9L6lo7wM,0.7868077461232127,0.75,11
melancholy,2hlyx7rKkXKWzG0AXIi2VQ,Melancholy,0.5924384321886924,0.6818093267901705,1.0,0.8431212170783575,1.0,0.120817843866171,0.9841269841269842,0.8401253918495297,0.21922160444797456,0.5340307023502242,0.501265345902163,audio_features,2doa89JBg5ZXBKcMNZnIu2,spotify:track:2doa89JBg5ZXBKcMNZnIu2,https://api.spotify.com/v1/tracks/2doa89JBg5ZXBKcMNZnIu2,https://api.spotify.com/v1/audio-analysis/2doa89JBg5ZXBKcMNZnIu2,0.4132038449119494,0.75,11
Melancholy Sad Mix,37i9dQZF1EIeODNDegVpao,Melancholy,0.6774193548387097,0.2105531693831925,0.4545454545454546,0.8703582529036478,1.0,0.1394052044609665,0.9735449735449739,0.5454545454545454,0.31691818903891966,0.11696780328759679,0.2065421249621215,audio_features,3Q1HOPyyOPygEkiF5j8TDL,spotify:track:3Q1HOPyyOPygEkiF5j8TDL,https://api.spotify.com/v1/tracks/3Q1HOPyyOPygEkiF5j8TDL,https://api.spotify.com/v1/audio-analysis/3Q1HOPyyOPygEkiF5j8TDL,0.3359578748664961,0.5,11
Cool Mix,37i9dQZF1EIgxKdLJJp5UP,Cool,0.45542837322233787,0.1753017245377886,0.7272727272727273,0.8054555864550956,1.0,0.044609665427509326,0.9788359788359786,0.8181818181818183,0.36457505957108804,0.16179866865914957,0.9439726128369137,audio_features,5HbLcDxxjtJ0800p6RjoeH,spotify:track:5HbLcDxxjtJ0800p6RjoeH,https://api.spotify.com/v1/tracks/5HbLcDxxjtJ0800p6RjoeH,https://api.spotify.com/v1/audio-analysis/5HbLcDxxjtJ0800p6RjoeH,0.31467176672213804,0.5,2
Cool songs for boysðŸ˜ŽâœŒ,3df4an5BbUvaLxcA6ttvZ9,Cool,0.5907041276448145,0.17159104613300927,0.9090909090909092,0.723867168329789,1.0,0.16914498141263934,0.947089947089947,0.8056426332288402,0.3486894360603653,0.267762532264638,0.19820476490774036,audio_features,6rvmhiAd5jtT5CzLIcnj4p,spotify:track:6rvmhiAd5jtT5CzLIcnj4p,https://api.spotify.com/v1/tracks/6rvmhiAd5jtT5CzLIcnj4p,https://api.spotify.com/v1/audio-analysis/6rvmhiAd5jtT5CzLIcnj4p,0.2446701936530803,0.0,2
