name,playlist_id,mood,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,song_id,uri,track_href,analysis_url,duration_ms,time_signature,mood_encoded
cool and hype songs for boys!,47VjIQH0ro28kwsFM38CGw,Cool,0.6652792230315644,0.08336966705938013,0.6363636363636364,0.7946589236054311,1.0,0.26765799256505585,0.9735449735449739,0.8934169278996862,0.3328038125496424,0.08612960195625596,0.5980540699912369,audio_features,3c2mI16b5l3zEPNsNdWqSf,spotify:track:3c2mI16b5l3zEPNsNdWqSf,https://api.spotify.com/v1/tracks/3c2mI16b5l3zEPNsNdWqSf,https://api.spotify.com/v1/audio-analysis/3c2mI16b5l3zEPNsNdWqSf,0.6762789465404898,1.0,2
Cool Jazz,37i9dQZF1DX6fO1VvuMVL0,Cool,0.6409989594172737,0.3784613671994583,0.8181818181818182,0.7217405529200065,0.0,0.11710037174721188,0.947089947089947,0.846394984326019,0.3010325655281969,0.1740252683059367,0.07087575040335453,audio_features,0uSyj4g5Qh5zCcbyMJufbY,spotify:track:0uSyj4g5Qh5zCcbyMJufbY,https://api.spotify.com/v1/tracks/0uSyj4g5Qh5zCcbyMJufbY,https://api.spotify.com/v1/audio-analysis/0uSyj4g5Qh5zCcbyMJufbY,0.25900168070009844,0.5,2
Cruel Summer!!!!,32QYiPYXnAn1QI5OEK2x2b,Cool,0.6982310093652446,0.2838390678775847,0.2727272727272727,0.8583755929985277,1.0,0.2434944237918215,0.9894179894179898,0.8683385579937304,0.3486894360603653,0.21749762260562425,0.12891786308056435,audio_features,0WM2fu4FoREAkHiD25SAOj,spotify:track:0WM2fu4FoREAkHiD25SAOj,https://api.spotify.com/v1/tracks/0WM2fu4FoREAkHiD25SAOj,https://api.spotify.com/v1/audio-analysis/0WM2fu4FoREAkHiD25SAOj,0.448390915940157,0.75,2
Somber Mix,37i9dQZF1EIhhiPxQPfbwu,Somber,0.47624002774887275,0.08188539569746839,0.0,0.7110256829707182,1.0,0.7304832713754646,0.9894179894179898,0.8119122257053291,0.35663224781572667,0.32346148621111265,0.1210637095519283,audio_features,6OIKgnO4zehihKR2ba6vlm,spotify:track:6OIKgnO4zehihKR2ba6vlm,https://api.spotify.com/v1/tracks/6OIKgnO4zehihKR2ba6vlm,https://api.spotify.com/v1/audio-analysis/6OIKgnO4zehihKR2ba6vlm,0.8861594760852106,0.75,18
melodies for a somber soul,7MDdcwtTjefswjRs3J836T,Somber,0.34790149150190774,0.09459446923383767,0.7272727272727273,0.6046949124815966,1.0,0.2416356877323419,0.9788359788359786,0.7648902821316614,0.41223193010325654,0.11289227007200112,0.24193086051711282,audio_features,1DeFsFITQCaI7J881M33W9,spotify:track:1DeFsFITQCaI7J881M33W9,https://api.spotify.com/v1/tracks/1DeFsFITQCaI7J881M33W9,https://api.spotify.com/v1/audio-analysis/1DeFsFITQCaI7J881M33W9,0.746446105826151,1.0,18
Somber Instrumental,1njwtnGo6L7F54qcJMuuKS,Somber,0.3097467915365938,0.09181146043025316,0.09090909090909091,0.6955668247996074,1.0,0.2230483271375464,0.894179894179894,0.7554858934169282,0.2779984114376489,0.12919440293438395,0.993914873752058,audio_features,2t9Fi5LCyFyha1EfaPqVD9,spotify:track:2t9Fi5LCyFyha1EfaPqVD9,https://api.spotify.com/v1/tracks/2t9Fi5LCyFyha1EfaPqVD9,https://api.spotify.com/v1/audio-analysis/2t9Fi5LCyFyha1EfaPqVD9,0.38850666070556283,0.75,18
Sad / Somber Piano and Strings,5YGEPgdV66IBrkxk5bKZKc,Somber,0.7537287547693375,0.5667782962420105,0.2727272727272727,0.9409864223785375,1.0,0.35315985130111527,0.9576719576719581,0.8746081504702192,0.3884034948371723,0.28678168727075126,0.19265198483222906,audio_features,5aqsEPDq44asJ3eJDlYq1F,spotify:track:5aqsEPDq44asJ3eJDlYq1F,https://api.spotify.com/v1/tracks/5aqsEPDq44asJ3eJDlYq1F,https://api.spotify.com/v1/audio-analysis/5aqsEPDq44asJ3eJDlYq1F,0.3867100502554167,0.75,18
Mood: Somber,5N5w6WFXigWqZMLzVo6rdh,Somber,0.5421436004162331,0.6947967012068982,0.2727272727272727,0.5880091608048421,0.0,0.022304832713754608,0.9629629629629628,0.7554858934169282,0.0,0.6576552098899606,0.7377089458726793,audio_features,0y7I045qDUH1carkgTB2UG,spotify:track:0y7I045qDUH1carkgTB2UG,https://api.spotify.com/v1/tracks/0y7I045qDUH1carkgTB2UG,https://api.spotify.com/v1/audio-analysis/0y7I045qDUH1carkgTB2UG,0.5653361814162589,0.75,18
Gritty Mix,37i9dQZF1EIhw615TEmRXK,Gritty,0.8213666319805759,0.09181146043025316,0.5454545454545454,0.7195730410600361,1.0,0.15241635687732336,0.9947089947089953,0.8620689655172411,0.19777601270849865,0.6101073223746774,0.13712418407711652,audio_features,7jUgBIVfc6C2YfFqFmETxz,spotify:track:7jUgBIVfc6C2YfFqFmETxz,https://api.spotify.com/v1/tracks/7jUgBIVfc6C2YfFqFmETxz,https://api.spotify.com/v1/audio-analysis/7jUgBIVfc6C2YfFqFmETxz,0.9000604389690602,0.75,9
Gritty Outlaw Country,69DuHrVHflBOYGXbBtd4b1,Gritty,0.4970516822754075,0.30888614710984535,0.6363636363636364,0.6636675936528709,1.0,0.09107806691449816,0.9788359788359786,0.7899686520376177,0.18983320095313727,0.28270615405515553,0.3505212897519267,audio_features,0Y8MBkgAK872pVX48wWpL5,spotify:track:0Y8MBkgAK872pVX48wWpL5,https://api.spotify.com/v1/tracks/0Y8MBkgAK872pVX48wWpL5,https://api.spotify.com/v1/audio-analysis/0Y8MBkgAK872pVX48wWpL5,0.43907669125621973,0.5,9
Gritty blues & rock,4QB5WyRXh6FebC3MhD44Iw,Gritty,0.3947277141866111,0.6910860228021188,0.09090909090909091,0.663381318501554,1.0,0.2211895910780669,0.9841269841269842,0.7115987460815045,0.3407466243050039,0.5122945252003803,0.29758970033005466,audio_features,3cn7PHrN7FdhOrH2wqPeKe,spotify:track:3cn7PHrN7FdhOrH2wqPeKe,https://api.spotify.com/v1/tracks/3cn7PHrN7FdhOrH2wqPeKe,https://api.spotify.com/v1/audio-analysis/3cn7PHrN7FdhOrH2wqPeKe,0.5894620931753639,0.75,9
GRIDDY ðŸ§ªðŸ’‰,0IW0JqIhbey9b6O3r5LrUr,Gritty,0.4450225459590704,0.247659953430986,0.36363636363636365,0.7687714706363487,1.0,0.05762081784386619,0.9629629629629628,0.7021943573667713,0.3328038125496424,0.2188561336774895,0.3160907773073112,audio_features,7zVpXNJWZTx9VFGsASdvDb,spotify:track:7zVpXNJWZTx9VFGsASdvDb,https://api.spotify.com/v1/tracks/7zVpXNJWZTx9VFGsASdvDb,https://api.spotify.com/v1/audio-analysis/7zVpXNJWZTx9VFGsASdvDb,0.5463434423718568,0.75,9
,0OlJl5lVHusBGwFJLIobg8,Gritty,0.6340617412417621,0.06296093583309369,0.9090909090909092,0.7848437755602813,1.0,0.30855018587360583,0.9841269841269842,0.896551724137931,0.3328038125496424,0.21478060046189376,0.2059852089663476,audio_features,3SV20Qhy0Ttd1f8fIZQiUT,spotify:track:3SV20Qhy0Ttd1f8fIZQiUT,https://api.spotify.com/v1/tracks/3SV20Qhy0Ttd1f8fIZQiUT,https://api.spotify.com/v1/audio-analysis/3SV20Qhy0Ttd1f8fIZQiUT,0.3531788413932423,0.0,9
Yearning Mix,37i9dQZF1EIdn1BABlgnzi,Yearning,0.42594519597641345,0.3246565303301576,0.5454545454545454,0.7625961066579421,0.0,0.1022304832713754,0.9153439153439153,0.7554858934169282,0.27561556791104036,0.15772313544355387,0.8662009320152988,audio_features,3ZvBA6TQA4CTOZNOyxou90,spotify:track:3ZvBA6TQA4CTOZNOyxou90,https://api.spotify.com/v1/tracks/3ZvBA6TQA4CTOZNOyxou90,https://api.spotify.com/v1/audio-analysis/3ZvBA6TQA4CTOZNOyxou90,0.35411440351705126,0.5,24
yearning but it feels good,1EcSy7ZjbJMFsBpTZQHODM,Yearning,0.2785293097467916,0.028915461469243117,0.4545454545454546,0.3225503026337313,1.0,0.49256505576208187,0.9894179894179898,0.8714733542319748,0.24225575853852255,0.4919168591224019,0.13438874374493243,audio_features,6eir7TDacjXjFscPxDFHC4,spotify:track:6eir7TDacjXjFscPxDFHC4,https://api.spotify.com/v1/tracks/6eir7TDacjXjFscPxDFHC4,https://api.spotify.com/v1/audio-analysis/6eir7TDacjXjFscPxDFHC4,0.8978912595315566,0.5,24
yearning rotting yearning rotting,3Gcwm4Rx8qTynUiVjalfGg,Yearning,0.7485258411377038,0.29218809428833825,0.2727272727272727,0.8826271879600851,0.0,0.36802973977695164,0.9947089947089953,0.8996865203761755,0.3328038125496424,0.3044423312049993,0.1770010073627571,audio_features,49VzYsJHrITQOn28WBMztb,spotify:track:49VzYsJHrITQOn28WBMztb,https://api.spotify.com/v1/tracks/49VzYsJHrITQOn28WBMztb,https://api.spotify.com/v1/audio-analysis/49VzYsJHrITQOn28WBMztb,0.2843032545970873,0.75,24
Yearning,70wbeBfMbY3zk6PwesOdbV,Yearning,0.6427332639611516,0.37382301919348404,0.18181818181818182,0.8699083919515787,1.0,0.059479553903345694,0.9788359788359786,0.7460815047021945,0.2565528196981731,0.1319114250781144,0.217623115289801,audio_features,0eMa3P0kQJjYqguUgKFt4y,spotify:track:0eMa3P0kQJjYqguUgKFt4y,https://api.spotify.com/v1/tracks/0eMa3P0kQJjYqguUgKFt4y,https://api.spotify.com/v1/audio-analysis/0eMa3P0kQJjYqguUgKFt4y,0.4701820620451552,0.75,24
Yearning Rock-Ish Mix,37i9dQZF1EIhnweeZRNOON,Yearning,1.0,0.10387116524578607,0.5454545454545454,0.7897513495828561,1.0,0.32899628252788105,1.0,0.9310344827586206,0.3407466243050039,0.6128243445184078,0.24086616817225087,audio_features,7F6hlMdM7OrUw8C1W4pjAC,spotify:track:7F6hlMdM7OrUw8C1W4pjAC,https://api.spotify.com/v1/tracks/7F6hlMdM7OrUw8C1W4pjAC,https://api.spotify.com/v1/audio-analysis/7F6hlMdM7OrUw8C1W4pjAC,0.2859011615873094,0.5,24
SERIOUS MODE ðŸ”±,4L7IOCrBhmDiZrXTFtiFr1,Serious,0.15192507804370445,0.01648468881323228,0.2727272727272727,0.34128087681989183,1.0,0.21189591078066916,0.8994708994708995,0.9028213166144199,0.3486894360603653,0.004211384322782237,0.6866774227893302,audio_features,55YaGVtmlMuuz6KyrNBY1F,spotify:track:55YaGVtmlMuuz6KyrNBY1F,https://api.spotify.com/v1/tracks/55YaGVtmlMuuz6KyrNBY1F,https://api.spotify.com/v1/audio-analysis/55YaGVtmlMuuz6KyrNBY1F,0.720093059453731,0.5,17
SERIOUS MUSIC / COMPETITIVE MUSIC,3beBi9FVsbK1EH3GAfl2y5,Serious,0.1328477280610475,0.003988979285137806,0.18181818181818182,0.22689350564371003,1.0,0.5055762081784386,0.841269841269841,0.9561128526645768,0.36457505957108804,0.009917130824616219,0.7211980245862033,audio_features,6z1QfP61cL5IkPCVm3BKiw,spotify:track:6z1QfP61cL5IkPCVm3BKiw,https://api.spotify.com/v1/tracks/6z1QfP61cL5IkPCVm3BKiw,https://api.spotify.com/v1/audio-analysis/6z1QfP61cL5IkPCVm3BKiw,0.6771068776235066,0.0,17
Serious,4TnS1MiVZf3qkgJxVgUcgj,Serious,0.007457509538674981,0.08708034546415948,0.0,0.6324636021593324,1.0,0.26579925650557623,0.7936507936507935,0.2727272727272725,0.3089753772835583,0.0,0.10981073046084794,audio_features,0DnhhwJ9zw3xjRHGB7eo7R,spotify:track:0DnhhwJ9zw3xjRHGB7eo7R,https://api.spotify.com/v1/tracks/0DnhhwJ9zw3xjRHGB7eo7R,https://api.spotify.com/v1/audio-analysis/0DnhhwJ9zw3xjRHGB7eo7R,0.6878120265269118,0.75,17
Serious Beats 100,4Ss50wDDxBJdDXuQzeSTNl,Serious,0.13111342351716965,0.11222019165653961,0.7272727272727273,0.48634058563716676,1.0,0.23605947955390338,0.7671957671957674,0.3322884012539187,0.3804606830818109,0.3397636190734954,0.7387081186886268,audio_features,19tpUsoPv87ty0OS0kMvvU,spotify:track:19tpUsoPv87ty0OS0kMvvU,https://api.spotify.com/v1/tracks/19tpUsoPv87ty0OS0kMvvU,https://api.spotify.com/v1/audio-analysis/19tpUsoPv87ty0OS0kMvvU,0.72750304264673,1.0,17
Serious Beats 100,79C8xAhw7GSHbFdQ8etnJM,Serious,0.17793964620187305,0.04728331957290092,0.8181818181818182,0.4770570914444625,1.0,0.29182156133828996,0.8571428571428568,0.41692789968652066,0.3328038125496424,0.0069284064665127015,0.19247999606882832,audio_features,3ormOBJT8OGCxhrXntFyQq,spotify:track:3ormOBJT8OGCxhrXntFyQq,https://api.spotify.com/v1/tracks/3ormOBJT8OGCxhrXntFyQq,https://api.spotify.com/v1/audio-analysis/3ormOBJT8OGCxhrXntFyQq,0.5107341264913107,0.75,17
The Virgin Suicides (Soundtrack),66jGYBWTy4lujdo4rlM3Na,Urgent,0.19181408255289625,0.03726448787999666,0.2727272727272727,0.5677654179617209,1.0,0.36802973977695164,0.7671957671957674,0.7993730407523514,0.36457505957108804,0.08300502649096592,0.18587890353068365,audio_features,0NbAwRGkpCrY8FZsH6Cf3H,spotify:track:0NbAwRGkpCrY8FZsH6Cf3H,https://api.spotify.com/v1/tracks/0NbAwRGkpCrY8FZsH6Cf3H,https://api.spotify.com/v1/audio-analysis/0NbAwRGkpCrY8FZsH6Cf3H,0.8404494009918614,0.5,23
Urgent Radio,37i9dQZF1E8UAiIKy3DBwh,Urgent,0.07734998265695456,0.10850951325176027,0.9090909090909092,0.5760265008997218,1.0,0.2434944237918215,0.8888888888888893,0.7680250783699059,0.29150119142176323,0.12511886971878822,0.145396024602583,audio_features,7AHv2iAuICKdJDmbD5onlR,spotify:track:7AHv2iAuICKdJDmbD5onlR,https://api.spotify.com/v1/tracks/7AHv2iAuICKdJDmbD5onlR,https://api.spotify.com/v1/audio-analysis/7AHv2iAuICKdJDmbD5onlR,0.5380144556767094,0.5,23
UrgenÈ›e Radio,37i9dQZF1E8MDikWR76m4Q,Urgent,0.09989594172736732,0.016577455773351766,0.5454545454545454,0.5495664976280059,1.0,0.2379182156133829,0.9259259259259256,0.44827586206896575,0.32486100079428104,0.043200652085314505,0.14572362224715601,audio_features,2ud8PfizwtkZ0IKrCyhZkC,spotify:track:2ud8PfizwtkZ0IKrCyhZkC,https://api.spotify.com/v1/tracks/2ud8PfizwtkZ0IKrCyhZkC,https://api.spotify.com/v1/audio-analysis/2ud8PfizwtkZ0IKrCyhZkC,0.6376807994502537,0.5,23
Urgente Rock and Roll,7qVI0CoBARxSlkZtiN0A9o,Urgent,0.1363163371488033,0.2689963542584673,0.9090909090909092,0.5976607230492395,1.0,0.2843866171003717,0.6825396825396828,0.18181818181818166,0.28355837966640185,0.16044015758728436,0.737373158286992,audio_features,4Gy64kPK6SVwKdb4rs1emJ,spotify:track:4Gy64kPK6SVwKdb4rs1emJ,https://api.spotify.com/v1/tracks/4Gy64kPK6SVwKdb4rs1emJ,https://api.spotify.com/v1/audio-analysis/4Gy64kPK6SVwKdb4rs1emJ,0.43700686354867824,0.75,23
EMERGING ARTISTS - POP,6nmFVYglWgR5l1c1aZnmLb,Urgent,0.19007977800901835,0.0,0.7272727272727273,0.42434156715197124,1.0,0.9237918215613382,0.0,0.9592476489028212,0.3804606830818109,0.2935742426300774,0.15361872548136374,audio_features,58Dz8Beq1CIwMUM80P7wee,spotify:track:58Dz8Beq1CIwMUM80P7wee,https://api.spotify.com/v1/tracks/58Dz8Beq1CIwMUM80P7wee,https://api.spotify.com/v1/audio-analysis/58Dz8Beq1CIwMUM80P7wee,0.6315375508142701,0.5,23
Severance: Defiant Jazz,5cUmpLCpurCFuwSXEP2uLg,Defiant,0.1328477280610475,0.01045483640546583,1.0,0.3609929658105675,1.0,0.43122676579925645,0.6878306878306883,0.9561128526645768,0.3884034948371723,0.03151745686727348,0.7162594900942663,audio_features,1Lzv93xUuJMP28dDMVPOjm,spotify:track:1Lzv93xUuJMP28dDMVPOjm,https://api.spotify.com/v1/tracks/1Lzv93xUuJMP28dDMVPOjm,https://api.spotify.com/v1/audio-analysis/1Lzv93xUuJMP28dDMVPOjm,0.6187377362708327,0.5,3
Defiant Jazz Mix,37i9dQZF1EIfxS9iNmIkpj,Defiant,0.17793964620187305,0.19014443815690601,0.09090909090909091,0.30394241779813513,1.0,0.20817843866171004,0.9523809523809526,0.6269592476489025,0.25734710087370927,0.03926096997690532,0.639364132971884,audio_features,1Rg5A2IKrEg2TbsrHsMZrY,spotify:track:1Rg5A2IKrEg2TbsrHsMZrY,https://api.spotify.com/v1/tracks/1Rg5A2IKrEg2TbsrHsMZrY,https://api.spotify.com/v1/audio-analysis/1Rg5A2IKrEg2TbsrHsMZrY,0.8491012808093853,0.5,3
THE DEFIANT ONES,2TkDbFhhFlha8Vk626f9u5,Defiant,0.1345820326049254,0.003719955100791303,0.0,0.0655570096515623,1.0,0.3215613382899628,0.7830687830687832,0.9561128526645768,0.37251787132644953,0.12647738079065346,0.7099859952006946,audio_features,1hE4uBGIfigYTxG8egwMQd,spotify:track:1hE4uBGIfigYTxG8egwMQd,https://api.spotify.com/v1/tracks/1hE4uBGIfigYTxG8egwMQd,https://api.spotify.com/v1/audio-analysis/1hE4uBGIfigYTxG8egwMQd,0.7143637763592557,0.0,3
I Am Defiant Radio,37i9dQZF1E8F1peRO6273O,Defiant,0.2559833506763788,0.021586871619803893,0.6363636363636364,0.22423523638148213,1.0,0.19516728624535318,0.9576719576719581,0.9184952978056424,0.40428911834789505,0.19440293438391523,0.1738151202692853,audio_features,3PzyB6DsbfPbiKS0COHjRk,spotify:track:3PzyB6DsbfPbiKS0COHjRk,https://api.spotify.com/v1/tracks/3PzyB6DsbfPbiKS0COHjRk,https://api.spotify.com/v1/audio-analysis/3PzyB6DsbfPbiKS0COHjRk,0.7491699990892756,0.5,3
The Defined Dish,6cfLFAtYuL9s0waYPZDCr9,Defiant,0.23690600069372184,0.01286677736857241,0.18181818181818182,0.0,1.0,0.4776951672862453,0.8624338624338623,0.9310344827586206,0.39634630659253367,0.005026490965901374,0.16854898813277536,audio_features,5iyJdB9n5r3Ud8OR0Lwy0X,spotify:track:5iyJdB9n5r3Ud8OR0Lwy0X,https://api.spotify.com/v1/tracks/5iyJdB9n5r3Ud8OR0Lwy0X,https://api.spotify.com/v1/audio-analysis/5iyJdB9n5r3Ud8OR0Lwy0X,0.7183875214227168,0.75,3
Brooding Mix,37i9dQZF1EIh0vhUTrH9XR,Brooding,0.1328477280610475,0.005974192231694759,0.6363636363636364,0.03001799443808273,1.0,0.39219330855018586,0.8465608465608465,0.8244514106583072,0.41223193010325654,0.008286917538377937,0.7246705596186764,audio_features,3qfofCNp0UgwHKmgM1EJ6A,spotify:track:3qfofCNp0UgwHKmgM1EJ6A,https://api.spotify.com/v1/tracks/3qfofCNp0UgwHKmgM1EJ6A,https://api.spotify.com/v1/audio-analysis/3qfofCNp0UgwHKmgM1EJ6A,0.7060844655290893,0.75,1
Brooding Classical Mix,37i9dQZF1EIhw4XnRp9P1l,Brooding,0.2039542143600416,0.12149688766848799,0.2727272727272727,0.4548912154424998,1.0,0.24721189591078063,0.947089947089947,0.7210031347962382,0.37251787132644953,0.010188833038989265,0.15523214388088552,audio_features,0oWPj0l614RgAId5vgJonC,spotify:track:0oWPj0l614RgAId5vgJonC,https://api.spotify.com/v1/tracks/0oWPj0l614RgAId5vgJonC,https://api.spotify.com/v1/audio-analysis/0oWPj0l614RgAId5vgJonC,0.6569633143737114,0.75,1
bitter/sweet,37i9dQZF1DWYPN7VhE3PnY,Brooding,0.006416926812348234,0.0035900813566240256,0.09090909090909091,0.28341239980369703,1.0,0.33457249070631967,0.7566137566137563,0.9090909090909092,0.35663224781572667,0.03776660779785356,0.2265829108688709,audio_features,5zQm7n2ahnvGa3ntYy569W,spotify:track:5zQm7n2ahnvGa3ntYy569W,https://api.spotify.com/v1/tracks/5zQm7n2ahnvGa3ntYy569W,https://api.spotify.com/v1/audio-analysis/5zQm7n2ahnvGa3ntYy569W,0.9999999999999999,0.75,1
Brooding,6gVCOfXPUCxRutLVGTzVoK,Brooding,0.1432535553243149,0.0048980954943087475,1.0,0.31396204809422534,1.0,0.34944237918215604,0.9788359788359786,0.5548589341692787,0.8490865766481335,0.0426572476565684,0.7069229572239377,audio_features,7kabmQdunJ6Jk5PAeTSwtL,spotify:track:7kabmQdunJ6Jk5PAeTSwtL,https://api.spotify.com/v1/tracks/7kabmQdunJ6Jk5PAeTSwtL,https://api.spotify.com/v1/audio-analysis/7kabmQdunJ6Jk5PAeTSwtL,0.6398499788877573,0.5,1
Brooding Music,2rZlslDFaBAtbhVB1T7rtT,Brooding,0.052202566770724934,0.5760549922539588,0.18181818181818182,0.7115573368231638,1.0,0.16728624535315983,0.28042328042328,0.0,0.2613185067513899,0.028392881401983434,0.16002325943276458,audio_features,1OraD6cUqvKrh8A5skqtBh,spotify:track:1OraD6cUqvKrh8A5skqtBh,https://api.spotify.com/v1/tracks/1OraD6cUqvKrh8A5skqtBh,https://api.spotify.com/v1/audio-analysis/1OraD6cUqvKrh8A5skqtBh,0.9223814609671889,0.5,1
Aggressive Mix,37i9dQZF1EIgPVLKHBH43C,Aggressive,0.12591050988553593,0.02399881258291047,0.36363636363636365,0.5060935710780303,1.0,0.21747211895910779,0.746031746031746,0.8777429467084636,0.3486894360603653,0.05271022958837115,0.1308179294190875,audio_features,14sRXDn38uhpfk65uVeJsW,spotify:track:14sRXDn38uhpfk65uVeJsW,https://api.spotify.com/v1/tracks/14sRXDn38uhpfk65uVeJsW,https://api.spotify.com/v1/audio-analysis/14sRXDn38uhpfk65uVeJsW,0.5097074919483701,0.75,0
Aggressive Rap Mix,37i9dQZF1EIesbtlhD4Mon,Aggressive,0.21089143253555323,0.01787619321502454,0.2727272727272727,0.32524946834614754,1.0,0.4628252788104088,0.6084656084656084,0.9561128526645768,0.3010325655281969,0.4158402390979487,0.6785611911450355,audio_features,5tMn4xcTABTh3jLR3l29Ok,spotify:track:5tMn4xcTABTh3jLR3l29Ok,https://api.spotify.com/v1/tracks/5tMn4xcTABTh3jLR3l29Ok,https://api.spotify.com/v1/audio-analysis/5tMn4xcTABTh3jLR3l29Ok,0.32098060157472486,0.5,0
Aggressive Heavy Metal Mix,37i9dQZF1EIetewBshGEPK,Aggressive,0.12937911897329174,0.0006029852407766453,0.18181818181818182,0.3528954686733192,1.0,0.6152416356877323,0.4761904761904763,0.9623824451410656,0.3407466243050039,0.05243852737399809,0.7137287982899403,audio_features,1NuVo3UQnj0O6ocHH3UjDT,spotify:track:1NuVo3UQnj0O6ocHH3UjDT,https://api.spotify.com/v1/tracks/1NuVo3UQnj0O6ocHH3UjDT,https://api.spotify.com/v1/audio-analysis/1NuVo3UQnj0O6ocHH3UjDT,0.6414230479454889,0.75,0
AGGRESSIVE RAP & DRILL,6TdwI7cta593HMPCET6Xkx,Aggressive,0.0,0.024369880423388408,0.4545454545454546,0.10154588581711121,1.0,0.2434944237918215,0.8677248677248679,0.7742946708463951,0.25893566322478145,0.09251460399402256,0.15074405615023628,audio_features,1DiSzonwA6obAjQSbz1vAx,spotify:track:1DiSzonwA6obAjQSbz1vAx,https://api.spotify.com/v1/tracks/1DiSzonwA6obAjQSbz1vAx,https://api.spotify.com/v1/audio-analysis/1DiSzonwA6obAjQSbz1vAx,0.8219948171514203,0.75,0
AGGRESSIVE PHONK ðŸ˜ˆ,0cGc6F0S1jAqTlHYKE8rvZ,Aggressive,0.1432535553243149,0.10572650444817573,0.0,0.3158841812530673,1.0,0.47026022304832715,0.5238095238095237,0.9278996865203761,0.3407466243050039,0.040891183263143595,0.7078893702754279,audio_features,6Ao0ELZFd7KwZFFAxm2lYP,spotify:track:6Ao0ELZFd7KwZFFAxm2lYP,https://api.spotify.com/v1/tracks/6Ao0ELZFd7KwZFFAxm2lYP,https://api.spotify.com/v1/audio-analysis/6Ao0ELZFd7KwZFFAxm2lYP,0.32098060157472486,0.75,0
